name,position,FFverse_OverallRank,FFverse_Consensus,PFF_Consensus,expertAndrewErickson,expertNathanJahnke,expertIanHartitz,expertJaradEvans,expertDwainMcFarland,expertKevinCole,expertBenBrown
Christian McCaffrey,RB,1,1,1,1,1,1,1,1,1,1
Dalvin Cook,RB,2,2.125,2,2,2,2,2,3,2,2
Alvin Kamara,RB,3,3.125,3,4,3,3,3,2,3,4
Derrick Henry,RB,4,5.625,4,7,4,5,4,9,9,3
Davante Adams,WR,5,6.875,5,6,8,6,10,5,4,11
Aaron Jones,RB,6,7.375,6,5,11,11,5,8,5,8
Travis Kelce,TE,7,7.5,7,9,5,8,9,4,12,6
Ezekiel Elliott,RB,8,7.75,8,3,10,4,6,10,8,13
Tyreek Hill,WR,9,7.875,9,8,9,7,11,6,6,7
Saquon Barkley,RB,10,8.375,10,10,7,10,7,11,7,5
Stefon Diggs,WR,11,10.625,11,12,12,9,13,7,11,10
Austin Ekeler,RB,12,11.25,12,11,6,12,8,19,13,9
Calvin Ridley,WR,13,14.375,13,13,16,20,14,12,10,17
Joe Mixon,RB,14,14.625,14,15,18,13,16,14,15,12
Najee Harris,RB,15,15.375,15,16,17,14,12,16,14,19
Nick Chubb,RB,16,17.5,16,14,15,16,15,24,26,14
Antonio Gibson,RB,17,17.75,17,17,14,15,17,23,19,20
Jonathan Taylor,RB,18,18.125,18,21,13,17,19,18,18,21
DeAndre Hopkins,WR,19,18.5,19,19,25,19,18,15,17,16
Justin Jefferson,WR,20,20.5,20,20,27,23,22,13,16,23
Clyde Edwards-Helaire,RB,21,21.875,21,24,19,18,26,25,27,15
Darren Waller,TE,22,22,22,18,23,25,20,20,22,26
DK Metcalf,WR,23,22.75,23,26,26,22,23,17,20,25
A.J. Brown,WR,24,22.875,24,25,28,24,21,22,21,18
George Kittle,TE,25,23.625,25,22,20,29,27,21,23,22
Keenan Allen,WR,26,26,26,23,31,21,24,28,31,24
Terry McLaurin,WR,27,28.625,27,28,33,26,30,26,25,34
CeeDee Lamb,WR,28,28.75,28,29,34,28,25,27,24,35
Chris Carson,RB,29,29.375,29,31,22,30,34,32,28,29
Allen Robinson,WR,30,30.375,30,27,35,32,29,29,30,31
Amari Cooper,WR,31,30.75,31,30,37,27,28,31,29,33
D'Andre Swift,RB,32,31.5,32,32,24,31,35,33,35,30
Mike Evans,WR,33,35.75,33,40,40,34,33,34,36,36
Chris Godwin,WR,34,36.375,34,33,41,33,32,36,37,45
David Montgomery,RB,35,36.625,35,42,29,41,40,47,32,27
Robert Woods,WR,36,37.5,36,35,36,39,37,30,41,46
D.J. Moore,WR,37,38.75,37,36,39,54,31,38,33,42
Julio Jones,WR,38,39.125,38,37,43,36,36,52,34,37
Tyler Lockett,WR,39,40.125,39,38,38,38,46,35,39,48
Miles Sanders,RB,40,41.125,40,43,32,45,48,51,38,32
Patrick Mahomes,QB,41,42,41,44,45,37,41,45,44,39
Cooper Kupp,WR,42,42.375,42,39,42,40,38,37,40,61
Diontae Johnson,WR,43,42.75,43,34,44,35,45,39,47,55
Tee Higgins,WR,44,45.375,44,41,48,50,39,42,42,57
